2019-11-29 09:37:46.640 [main] INFO  com.jet.cloud.deepmind.Application - Starting Application on jizhong-PC with PID 14808 (D:\zycworkspace\JET-PARK\target\classes started by jizhong in D:\zycworkspace\JET-PARK) 
2019-11-29 16:45:06.187 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/open],methods=[GET]}" onto public java.lang.Boolean com.jet.cloud.deepmind.controller.EditorController.open() 
2019-11-29 16:45:06.187 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/export],methods=[POST]}" onto public void com.jet.cloud.deepmind.controller.EditorController.export(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String[]) throws java.lang.Exception 
2019-11-29 16:45:06.187 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/source],methods=[POST]}" onto public java.lang.String com.jet.cloud.deepmind.controller.EditorController.source(java.lang.String,java.lang.String,java.lang.String) 
2019-11-29 16:45:06.187 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/import],methods=[POST]}" onto public void com.jet.cloud.deepmind.controller.EditorController.importFile(java.lang.String,java.lang.Boolean) throws java.io.IOException 
2019-11-29 16:45:06.187 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/upload],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.jet.cloud.deepmind.controller.EditorController.upload(com.jet.cloud.deepmind.model.htweb.FileContent) throws java.io.IOException 
2019-11-29 16:45:06.188 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/explore/{type}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.jet.cloud.deepmind.controller.EditorController.explore(java.lang.String) 
2019-11-29 16:45:06.188 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/locate],methods=[GET]}" onto public java.lang.Boolean com.jet.cloud.deepmind.controller.EditorController.locate() 
2019-11-29 16:45:06.188 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/download/{dir}/{filePath}],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.EditorController.downZip(javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String) throws java.lang.Exception 
2019-11-29 16:45:06.188 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/fileVersion/{version}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Long> com.jet.cloud.deepmind.controller.EditorController.getFileByVersion(java.lang.Long) 
2019-11-29 16:45:06.188 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyAnalysis/queryPageInfoTimeData],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.EnergyAnalysisController.queryPageInfoTimeData(com.jet.cloud.deepmind.model.EnergyAnalysisVO) 
2019-11-29 16:45:06.189 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyBalance/getObjectClassType],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.EnergyBalanceController.getObjectClassType(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.189 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyBalance/getTreeData],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.EnergyBalanceController.getTreeData(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.189 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyMap/getDetail/{siteId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.EnergyMapController.getDetail(java.lang.String) 
2019-11-29 16:45:06.189 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyMap/getSiteList],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.EnergyMapController.getSiteList() 
2019-11-29 16:45:06.190 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyMonitoring/queryRightHtImg],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.EnergyMonitoringController.queryRightHtImg(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.190 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyMonitoring/insertRightHtImg],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.EnergyMonitoringController.insertRightHtImg(com.jet.cloud.deepmind.entity.HtImg) 
2019-11-29 16:45:06.190 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyMonitoring/updateRightHtImg],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.EnergyMonitoringController.updateRightHtImg(com.jet.cloud.deepmind.entity.HtImg) 
2019-11-29 16:45:06.190 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyMonitoring/deleteRightHtImg],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.EnergyMonitoringController.deleteRightHtImg(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.190 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/energyMonitoring/queryLeftHtImg],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.EnergyMonitoringController.queryLeftHtImg(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.191 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/projectEnergyConsume/calendar],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.ProjectEnergyConsumeController.calendar(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.191 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/projectEnergyConsume/usageInfoPie],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.ProjectEnergyConsumeController.usageInfoPie(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.191 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/projectEnergyConsume/rank],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.ProjectEnergyConsumeController.rank(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.192 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/projectEnergyConsume/realTimeLoad],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.ProjectEnergyConsumeController.realTimeLoad(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.192 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/projectEnergyConsume/usageInfoCompare],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.ProjectEnergyConsumeController.usageInfoCompare(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.193 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportManage/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportManageController.add(com.jet.cloud.deepmind.entity.Report) 
2019-11-29 16:45:06.193 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportManage/delete],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportManageController.delete(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.193 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportManage/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportManageController.query(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.193 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportManage/enableOrDisableReport],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportManageController.enableOrDisableReport(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.194 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportManage/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportManageController.edit(com.jet.cloud.deepmind.entity.Report) 
2019-11-29 16:45:06.194 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportManage/importExcel],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportManageController.importExcel(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String,java.lang.String,java.lang.String) 
2019-11-29 16:45:06.194 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportManage/download],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.report.ReportManageController.download(javax.servlet.http.HttpServletResponse) 
2019-11-29 16:45:06.194 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportManage/exportExcel],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.report.ReportManageController.exportExcel(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) 
2019-11-29 16:45:06.195 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportObjDetailController.add(com.jet.cloud.deepmind.entity.ReportObjDetail) 
2019-11-29 16:45:06.195 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/delete],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportObjDetailController.delete(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.195 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportObjDetailController.query(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.195 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportObjDetailController.edit(com.jet.cloud.deepmind.entity.ReportObjDetail) 
2019-11-29 16:45:06.196 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/importExcel],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportObjDetailController.importExcel(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String,java.lang.String) 
2019-11-29 16:45:06.196 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/download],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.report.ReportObjDetailController.download(javax.servlet.http.HttpServletResponse) 
2019-11-29 16:45:06.196 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/exportExcel],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.report.ReportObjDetailController.exportExcel(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) 
2019-11-29 16:45:06.196 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportParaDetail/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.reportParaDetailController.add(com.jet.cloud.deepmind.entity.ReportParaDetail) 
2019-11-29 16:45:06.196 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportParaDetail/delete],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.reportParaDetailController.delete(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.197 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportParaDetail/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.reportParaDetailController.query(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.197 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportParaDetail/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.reportParaDetailController.edit(com.jet.cloud.deepmind.entity.ReportParaDetail) 
2019-11-29 16:45:06.197 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportQuery/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportQueryController.query(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.197 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportQuery/exportExcel],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.report.ReportQueryController.exportExcel(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Long,java.lang.String,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) 
2019-11-29 16:45:06.198 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportQuery/queryReport],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportQueryController.queryReport(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.199 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/getCurrentClickButtons/{menuId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.getCurrentClickButtons(java.lang.String) 
2019-11-29 16:45:06.199 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryMonitorPageInfoData],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryMonitorPageInfoData(com.jet.cloud.deepmind.model.HistoryDataVO) 
2019-11-29 16:45:06.200 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/getCurrentMenuTree],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.getCurrentMenuTree() 
2019-11-29 16:45:06.200 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryHistoryLeftTree],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryHistoryLeftTree(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.200 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryAnalysisPageInfoData],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryAnalysisPageInfoData(com.jet.cloud.deepmind.model.HistoryDataVO) 
2019-11-29 16:45:06.200 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryHistoryLeftData],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryHistoryLeftData() 
2019-11-29 16:45:06.200 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/getAllCurrentSite/{key}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.getAllCurrentSite(java.lang.String) 
2019-11-29 16:45:06.200 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryEnergyTypesAll],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryEnergyTypesAll() 
2019-11-29 16:45:06.200 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/getAllCurrentSite],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.getAllCurrentSiteNull() 
2019-11-29 16:45:06.200 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryMonitorHistoryInfoData],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryMonitorHistoryInfoData(com.jet.cloud.deepmind.model.HistoryInfoDataVO) 
2019-11-29 16:45:06.200 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryEnergyParaIdOrEnergyParaName],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryEnergyParaIdOrEnergyParaName(com.alibaba.fastjson.JSONObject) 
2019-11-29 16:45:06.201 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryComprehensiveHistoryInfoData],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryComprehensiveHistoryInfoData(com.jet.cloud.deepmind.model.HistoryInfoDataVO) 
2019-11-29 16:45:06.201 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/getHtConfig],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.getHtConfig() 
2019-11-29 16:45:06.201 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryParkOrSite],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryParkOrSite() 
2019-11-29 16:45:06.201 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryEnergyTypes],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryEnergyTypes() 
2019-11-29 16:45:06.201 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryParameter/{energyTypeId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryParameter(java.lang.String) 
2019-11-29 16:45:06.201 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/getRtdbTenantId],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.getRtdbTenantId() 
2019-11-29 16:45:06.202 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menuAndFunction/getFunctionsByMenuId/{menuId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.MenuAndFunctionController.getFunctionsByMenuId(java.lang.String) 
